programacion2@PorWebLuisG MINGW64 ~
         "COGSCostingCode3" : null,
         "COGSCostingCode4" : null,
         "COGSCostingCode5" : null,
         "CSTforIPI" : null,
         "CSTforPIS" : null,
         "CSTforCOFINS" : null,
         "CreditOriginCode" : null,
         "WithoutInventoryMovement" : "tNO",
         "AgreementNo" : null,
         "AgreementRowNumber" : null,
         "ActualBaseEntry" : null,
         "ActualBaseLine" : null,
         "DocEntry" : 179884,
         "Surpluses" : null,
         "DefectAndBreakup" : null,
         "Shortages" : null,
         "ConsiderQuantity" : "tNO",
         "PartialRetirement" : "tNO",
         "RetirementQuantity" : null,
         "RetirementAPC" : 0.0,
         "ThirdParty" : "tNO",
         "PoNum" : null,
         "PoItmNum" : null,
         "ExpenseType" : null,
         "ReceiptNumber" : null,
         "ExpenseOperationType" : null,
         "FederalTaxID" : null,
         "GrossProfit" : 21.140,
         "GrossProfitFC" : 0.0,
         "GrossProfitSC" : 21.140,
         "PriceSource" : "dpsPeriodAndVolumeDiscounts",
         "StgSeqNum" : null,
         "StgEntry" : null,
         "StgDesc" : null,
         "UoMEntry" : -1,
         "UoMCode" : "Manual",
         "InventoryQuantity" : 4.0,
         "RemainingOpenInventoryQuantity" : 0.0,
         "ParentLineNum" : null,
         "Incoterms" : null,
         "TransportMode" : null,
         "NatureOfTransaction" : null,
         "DestinationCountryForImport" : null,
         "DestinationRegionForImport" : null,
         "OriginCountryForExport" : null,
         "OriginRegionForExport" : null,
         "ItemType" : "dit_Item",
         "ChangeInventoryQuantityIndependently" : "tNO",
         "FreeOfChargeBP" : "tNO",
         "SACEntry" : null,
         "HSNEntry" : null,
         "GrossPrice" : 9.338800000000001,
         "GrossTotal" : 37.360,
         "GrossTotalFC" : 0.0,
         "GrossTotalSC" : 37.360,
         "NCMCode" : -1,
         "NVECode" : null,
         "IndEscala" : null,
         "CtrSealQty" : null,
         "CNJPMan" : null,
         "CESTCode" : -1,
         "UFFiscalBenefitCode" : null,
         "ReverseCharge" : null,
         "ShipToCode" : "C/ LECHERAS",
         "ShipToDescription" : "C/ LECHERAS, Nº2\r\r47003  VALLADOLID\rValladolid",
         "OwnerCode" : 97,
         "ExternalCalcTaxRate" : null,
         "ExternalCalcTaxAmount" : 0.0,
         "ExternalCalcTaxAmountFC" : 0.0,
         "ExternalCalcTaxAmountSC" : 0.0,
         "StandardItemIdentification" : 0,
         "CommodityClassification" : 0,
         "UnencumberedReason" : null,
         "CUSplit" : null,
         "U_ARTES_DtoAR1" : 0.0,
         "U_ARTES_DtoAR2" : 0.0,
         "U_ARTES_DtoAR3" : null,
         "U_ARTES_CantSC" : 2.0,
         "U_ARTES_LinOrig" : null,
         "U_ARTES_LinGen" : 1,
         "U_artes_fpedido" : "2025-05-05",
         "U_artes_falbaran" : null,
         "U_ARTES_UNCAJ" : 96.0,
         "U_ARTES_STOCK01" : 1798,
         "U_ARTES_ESTDEV" : null,
         "U_ARTES_EST" : "P",
         "U_ARTES_PEDC" : null,
         "U_ARTES_ENTC" : null,
         "U_ARTES_DocO" : null,
         "U_ARTES_UNCAJV" : 6.0,
         "U_DRA_Encargo" : "N",
         "U_DRA_PVP" : 11.90,
         "U_DRA_FRIO" : "Y",
         "U_ARTES_DocO_Type" : null,
         "U_DRA_Stock02" : 0,
         "LineTaxJurisdictions" : [],
         "DocumentLineAdditionalExpenses" : [],
         "WithholdingTaxLines" : [],
         "SerialNumbers" : [],
         "BatchNumbers" : [],
         "DocumentLinesBinAllocations" : []
      },
      {
         "LineNum" : 15,
         "ItemCode" : "062060013",
         "ItemDescription" : "ULTRA SERUM FACIAL GLICOLICO 30ML BANBAN",
         "Quantity" : 2.0,
         "ShipDate" : "2025-05-05",
         "Price" : 0.0,
         "PriceAfterVAT" : 0.0,
         "Currency" : "",
         "Rate" : 0.0,
         "DiscountPercent" : 0.0,
         "VendorNum" : null,
         "SerialNum" : null,
         "WarehouseCode" : "01",
         "SalesPersonCode" : 70,
         "CommisionPercent" : 0.0,
         "TreeType" : "iNotATree",
         "AccountCode" : "700000",
         "UseBaseUnits" : "tNO",
         "SupplierCatNum" : null,
         "CostingCode" : null,
         "ProjectCode" : null,
         "BarCode" : "8437024122210",
         "VatGroup" : "RE3",
         "Height1" : 3.70,
         "Hight1Unit" : 2,
         "Height2" : 0.0,
         "Height2Unit" : null,
         "Lengh1" : 10.20,
         "Lengh1Unit" : 2,
         "Lengh2" : 0.0,
         "Lengh2Unit" : null,
         "Weight1" : 158.0,
         "Weight1Unit" : 2,
         "Weight2" : 0.0,
         "Weight2Unit" : null,
         "Factor1" : 1.0,
         "Factor2" : 1.0,
         "Factor3" : 1.0,
         "Factor4" : 1.0,
         "BaseType" : -1,
         "BaseEntry" : null,
         "BaseLine" : null,
         "Volume" : 279.2760,
         "VolumeUnit" : 2,
         "Width1" : 3.70,
         "Width1Unit" : 2,
         "Width2" : 0.0,
         "Width2Unit" : null,
         "Address" : "Poligono Industrial Villadangos calle 4 4\rParcela 93, nave 7\r24392  Villadangos del Paramo\rLeón",
         "TaxCode" : null,
         "TaxType" : "tt_Yes",
         "TaxLiable" : "tYES",
         "PickStatus" : "tNO",
         "PickQuantity" : 0.0,
         "PickListIdNumber" : null,
         "OriginalItem" : null,
         "BackOrder" : "tYES",
         "FreeText" : null,
         "ShippingMethod" : 5,
         "POTargetNum" : null,
         "POTargetEntry" : null,
         "POTargetRowNum" : null,
         "CorrectionInvoiceItem" : "ciis_ShouldBe",
         "CorrInvAmountToStock" : null,
         "CorrInvAmountToDiffAcct" : null,
         "AppliedTax" : 0.0,
         "AppliedTaxFC" : 0.0,
         "AppliedTaxSC" : 0.0,
         "WTLiable" : "tNO",
         "DeferredTax" : "tNO",
         "EqualizationTaxPercent" : 5.20,
         "TotalEqualizationTax" : 0.0,
         "TotalEqualizationTaxFC" : 0.0,
         "TotalEqualizationTaxSC" : 0.0,
         "NetTaxAmount" : 0.0,
         "NetTaxAmountFC" : 0.0,
         "NetTaxAmountSC" : 0.0,
         "MeasureUnit" : "UN",
         "UnitsOfMeasurment" : 1.0,
         "LineTotal" : 0.0,
         "TaxPercentagePerRow" : 21.0,
         "TaxTotal" : 0.0,
         "ConsumerSalesForecast" : "tYES",
         "ExciseAmount" : null,
         "TaxPerUnit" : null,
         "TotalInclTax" : null,
         "CountryOrg" : null,
         "SWW" : null,
         "TransactionType" : null,
         "DistributeExpense" : "tYES",
         "RowTotalFC" : 0.0,
         "RowTotalSC" : 0.0,
         "LastBuyInmPrice" : 0.0,
         "LastBuyDistributeSumFc" : 0.0,
         "LastBuyDistributeSumSc" : 0.0,
         "LastBuyDistributeSum" : 0.0,
         "StockDistributesumForeign" : 0.0,
         "StockDistributesumSystem" : 0.0,
         "StockDistributesum" : 0.0,
         "StockInmPrice" : 0.0,
         "PickStatusEx" : "dlps_NotPicked",
         "TaxBeforeDPM" : null,
         "TaxBeforeDPMFC" : null,
         "TaxBeforeDPMSC" : null,
         "CFOPCode" : null,
         "CSTCode" : null,
         "Usage" : null,
         "TaxOnly" : "tNO",
         "VisualOrder" : 6,
         "BaseOpenQuantity" : null,
         "UnitPrice" : 0.0,
         "LineStatus" : "bost_Close",
         "PackageQuantity" : 1.0,
         "Text" : null,
         "LineType" : "dlt_Regular",
         "COGSCostingCode" : null,
         "COGSAccountCode" : "610000",
         "ChangeAssemlyBoMWarehouse" : "N",
         "GrossBuyPrice" : 1.9650,
         "GrossBase" : -5,
         "GrossProfitTotalBasePrice" : 3.930,
         "CostingCode2" : null,
         "CostingCode3" : null,
         "CostingCode4" : null,
         "CostingCode5" : null,
         "ItemDetails" : "INGREDIENTES: GRANADA BIOLOGICA. ALTO PODER ANTIOXIDANTE. REDUCE ARRUGAS Y REAFIRMA, MEJORANDO LA ELASTICIDAD.",
         "LocationCode" : null,
         "ActualDeliveryDate" : null,
         "RemainingOpenQuantity" : 0.0,
         "OpenAmount" : 0.0,
         "OpenAmountFC" : 0.0,
         "OpenAmountSC" : 0.0,
         "ExLineNo" : null,
         "RequiredDate" : null,
         "RequiredQuantity" : null,
         "COGSCostingCode2" : null,
         "COGSCostingCode3" : null,
         "COGSCostingCode4" : null,
         "COGSCostingCode5" : null,
         "CSTforIPI" : null,
         "CSTforPIS" : null,
         "CSTforCOFINS" : null,
         "CreditOriginCode" : null,
         "WithoutInventoryMovement" : "tNO",
         "AgreementNo" : null,
         "AgreementRowNumber" : null,
         "ActualBaseEntry" : null,
         "ActualBaseLine" : null,
         "DocEntry" : 179884,
         "Surpluses" : null,
         "DefectAndBreakup" : null,
         "Shortages" : null,
         "ConsiderQuantity" : "tNO",
         "PartialRetirement" : "tNO",
         "RetirementQuantity" : null,
         "RetirementAPC" : null,
         "ThirdParty" : "tNO",
         "PoNum" : null,
         "PoItmNum" : null,
         "ExpenseType" : null,
         "ReceiptNumber" : null,
         "ExpenseOperationType" : null,
         "FederalTaxID" : null,
         "GrossProfit" : -3.930,
         "GrossProfitFC" : 0.0,
         "GrossProfitSC" : -3.930,
         "PriceSource" : "dpsManual",
         "StgSeqNum" : null,
         "StgEntry" : null,
         "StgDesc" : null,
         "UoMEntry" : -1,
         "UoMCode" : "Manual",
         "InventoryQuantity" : 2.0,
         "RemainingOpenInventoryQuantity" : 0.0,
         "ParentLineNum" : null,
         "Incoterms" : 0,
         "TransportMode" : 0,
         "NatureOfTransaction" : null,
         "DestinationCountryForImport" : null,
         "DestinationRegionForImport" : null,
         "OriginCountryForExport" : null,
         "OriginRegionForExport" : null,
         "ItemType" : "dit_Item",
         "ChangeInventoryQuantityIndependently" : "tNO",
         "FreeOfChargeBP" : "tNO",
         "SACEntry" : null,
         "HSNEntry" : null,
         "GrossPrice" : 0.0,
         "GrossTotal" : 0.0,
         "GrossTotalFC" : 0.0,
         "GrossTotalSC" : 0.0,
         "NCMCode" : -1,
         "NVECode" : null,
         "IndEscala" : "tNO",
         "CtrSealQty" : null,
         "CNJPMan" : null,
         "CESTCode" : null,
         "UFFiscalBenefitCode" : null,
         "ReverseCharge" : "tNO",
         "ShipToCode" : "C/ LECHERAS",
         "ShipToDescription" : "C/ LECHERAS, Nº2\r\r47003  VALLADOLID\rValladolid",
         "OwnerCode" : 97,
         "ExternalCalcTaxRate" : null,
         "ExternalCalcTaxAmount" : null,
         "ExternalCalcTaxAmountFC" : null,
         "ExternalCalcTaxAmountSC" : null,
         "StandardItemIdentification" : null,
         "CommodityClassification" : null,
         "UnencumberedReason" : null,
         "CUSplit" : "tNO",
         "U_ARTES_DtoAR1" : null,
         "U_ARTES_DtoAR2" : null,
         "U_ARTES_DtoAR3" : null,
         "U_ARTES_CantSC" : null,
         "U_ARTES_LinOrig" : 14,
         "U_ARTES_LinGen" : 0,
         "U_artes_fpedido" : "2025-05-05",
         "U_artes_falbaran" : null,
         "U_ARTES_UNCAJ" : null,
         "U_ARTES_STOCK01" : null,
         "U_ARTES_ESTDEV" : null,
         "U_ARTES_EST" : "P",
         "U_ARTES_PEDC" : null,
         "U_ARTES_ENTC" : null,
         "U_ARTES_DocO" : null,
         "U_ARTES_UNCAJV" : null,
         "U_DRA_Encargo" : null,
         "U_DRA_PVP" : null,
         "U_DRA_FRIO" : null,
         "U_ARTES_DocO_Type" : null,
         "U_DRA_Stock02" : null,
         "LineTaxJurisdictions" : [],
         "DocumentLineAdditionalExpenses" : [],
         "WithholdingTaxLines" : [],
         "SerialNumbers" : [],
         "BatchNumbers" : [],
         "DocumentLinesBinAllocations" : []
      }
   ],
   "ElectronicProtocols" : [],
   "DocumentAdditionalExpenses" : [],
   "WithholdingTaxDataWTXCollection" : [],
   "WithholdingTaxDataCollection" : [],
   "DocumentSpecialLines" : [],
   "TaxExtension" : {
      "TaxId0" : null,
      "TaxId1" : null,
      "TaxId2" : null,
      "TaxId3" : null,
      "TaxId4" : null,
      "TaxId5" : null,
      "TaxId6" : null,
      "TaxId7" : null,
      "TaxId8" : null,
      "TaxId9" : null,
      "State" : null,
      "County" : null,
      "Incoterms" : null,
      "Vehicle" : null,
      "VehicleState" : null,
      "NFRef" : null,
      "Carrier" : null,
      "PackQuantity" : null,
      "PackDescription" : null,
      "Brand" : null,
      "ShipUnitNo" : null,
      "NetWeight" : 0.0,
      "GrossWeight" : 0.0,
      "StreetS" : "C/ LECHERAS, Nº2",
      "BlockS" : null,
      "BuildingS" : "",
      "CityS" : "VALLADOLID",
      "ZipCodeS" : "47003",
      "CountyS" : "VALLADOLID",
      "StateS" : "47",
      "CountryS" : "ES",
      "StreetB" : "C/ LECHERAS, Nº2",
      "BlockB" : null,
      "BuildingB" : "",
      "CityB" : "VALLADOLID",
      "ZipCodeB" : "47003",
      "CountyB" : "VALLADOLID",
      "StateB" : "47",
      "CountryB" : "ES",
      "ImportOrExport" : null,
      "MainUsage" : null,
      "GlobalLocationNumberS" : null,
      "GlobalLocationNumberB" : null,
      "TaxId12" : null,
      "TaxId13" : null,
      "BillOfEntryNo" : null,
      "BillOfEntryDate" : null,
      "OriginalBillOfEntryNo" : null,
      "OriginalBillOfEntryDate" : null,
      "ImportOrExportType" : "et_IpmortsOrExports",
      "PortCode" : null,
      "DocEntry" : 179884,
      "BoEValue" : 0.0,
      "ClaimRefund" : null,
      "DifferentialOfTaxRate" : null,
      "IsIGSTAccount" : null
   },
   "AddressExtension" : {
      "ShipToStreet" : "C/ LECHERAS, Nº2",
      "ShipToStreetNo" : null,
      "ShipToBlock" : null,
      "ShipToBuilding" : "",
      "ShipToCity" : "VALLADOLID",
      "ShipToZipCode" : "47003",
      "ShipToCounty" : "VALLADOLID",
      "ShipToState" : "47",
      "ShipToCountry" : "ES",
      "ShipToAddressType" : null,
      "BillToStreet" : "C/ LECHERAS, Nº2",
      "BillToStreetNo" : null,
      "BillToBlock" : null,
      "BillToBuilding" : "",
      "BillToCity" : "VALLADOLID",
      "BillToZipCode" : "47003",
      "BillToCounty" : "VALLADOLID",
      "BillToState" : "47",
      "BillToCountry" : "ES",
      "BillToAddressType" : null,
      "ShipToGlobalLocationNumber" : null,
      "BillToGlobalLocationNumber" : null,
      "ShipToAddress2" : null,
      "ShipToAddress3" : null,
      "BillToAddress2" : null,
      "BillToAddress3" : null,
      "PlaceOfSupply" : null,
      "PurchasePlaceOfSupply" : null,
      "DocEntry" : 179884,
      "GoodsIssuePlaceBP" : null,
      "GoodsIssuePlaceCNPJ" : null,
      "GoodsIssuePlaceCPF" : null,
      "GoodsIssuePlaceStreet" : null,
      "GoodsIssuePlaceStreetNo" : null,
      "GoodsIssuePlaceBuilding" : null,
      "GoodsIssuePlaceZip" : null,
      "GoodsIssuePlaceBlock" : null,
      "GoodsIssuePlaceCity" : null,
      "GoodsIssuePlaceCounty" : null,
      "GoodsIssuePlaceState" : null,
      "GoodsIssuePlaceCountry" : null,
      "GoodsIssuePlacePhone" : null,
      "GoodsIssuePlaceEMail" : null,
      "GoodsIssuePlaceDepartureDate" : null,
      "DeliveryPlaceBP" : null,
      "DeliveryPlaceCNPJ" : null,
      "DeliveryPlaceCPF" : null,
      "DeliveryPlaceStreet" : null,
      "DeliveryPlaceStreetNo" : null,
      "DeliveryPlaceBuilding" : null,
      "DeliveryPlaceZip" : null,
      "DeliveryPlaceBlock" : null,
      "DeliveryPlaceCity" : null,
      "DeliveryPlaceCounty" : null,
      "DeliveryPlaceState" : null,
      "DeliveryPlaceCountry" : null,
      "DeliveryPlacePhone" : null,
      "DeliveryPlaceEMail" : null,
      "DeliveryPlaceDepartureDate" : null,
      "U_B1SYS_DIR3_01" : null,
      "U_B1SYS_DIR3_02" : null,
      "U_B1SYS_DIR3_03" : null,
      "U_TelefonoS" : null,
      "U_TelefonoB" : null,
      "U_FaxS" : null,
      "U_FaxB" : null,
      "U_ContactoS" : null,
      "U_ContactoB" : null,
      "U_DirAlbaranS" : null,
      "U_DirAlbaranB" : null,
      "U_ARTES_CTAS" : null,
      "U_ARTES_CTAB" : null,
      "U_DRA_InactivaS" : "N",
      "U_DRA_InactivaB" : "N"
   },
   "DocumentReferences" : []
}

programacion2@PorWebLuisG MINGW64 ~
$
